acteurs,date,descriptions,duree,genre,pays,public,score,titre,titre_original
"Tim Robbins,Morgan Freeman,Bob Gunton",1994,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","2,h, ,22,m",Drama,United States,R,9.3,The Shawshank Redemption,
"Humphrey Bogart,Ingrid Bergman,Paul Henreid",1942,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"1,h, ,42,m","Drama,Romance,War",United States,PG,8.5,Casablanca,
"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita",1962,,"2,h, ,13,m","Action,Drama,Mystery",Japan,Not Rated,8.6,Harakiri,Original title: Seppuku
"François Cluzet,Omar Sy,Anne Le Ny",2011,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","1,h, ,52,m","Biography,Comedy,Drama",France,R,8.5,The Intouchables,Original title: Intouchables
"Henry Fonda,Charles Bronson,Claudia Cardinale",1968,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"2,h, ,45,m",Western,"Italy,United States",PG-13,8.5,Once Upon a Time in the West,Original title: C'era una volta il West
"Charles Chaplin,Paulette Goddard,Henry Bergman",1936,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"1,h, ,27,m","Comedy,Drama,Romance",United States,G,8.5,Modern Times,
"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",1988,A young boy and his little sister struggle to survive in Japan during World War II.,"1,h, ,29,m","Animation,Drama,War",Japan,Not Rated,8.5,Grave of the Fireflies,Original title: Hotaru no haka
"Miles Teller,J.K. Simmons,Melissa Benoist",2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"1,h, ,46,m","Drama,Music",United States,R,8.5,Whiplash,
"Christian Bale,Hugh Jackman,Scarlett Johansson",2006,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","2,h, ,10,m","Drama,Mystery,Sci-Fi","United Kingdom,United States",PG-13,8.5,The Prestige,
"Kevin Spacey,Gabriel Byrne,Chazz Palminteri",1995,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","1,h, ,46,m","Crime,Drama,Mystery","United States,Germany",R,8.5,The Usual Suspects,
"Matthew Broderick,Jeremy Irons,James Earl Jones",1994,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","1,h, ,28,m","Animation,Adventure,Drama",United States,G,8.5,The Lion King,
"Edward Norton,Edward Furlong,Beverly D'Angelo",1998,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,"1,h, ,59,m","Crime,Drama",United States,R,8.5,American History X,
"Russell Crowe,Joaquin Phoenix,Connie Nielsen",2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"2,h, ,35,m","Action,Adventure,Drama","United States,United Kingdom,Malta,Morocco",R,8.5,Gladiator,
"Jean Reno,Gary Oldman,Natalie Portman",1994,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","1,h, ,50,m","Action,Crime,Drama","France,United States",R,8.5,Léon: The Professional,Original title: Léon
"Ben Kingsley,John Gielgud,Rohini Hattangadi",1982,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.,"3,h, ,11,m","Biography,Drama,History","United Kingdom,India,United States,South Africa",PG,8.1,Gandhi,
"Leonardo DiCaprio,Matt Damon,Jack Nicholson",2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"2,h, ,31,m","Crime,Drama,Thriller","United States,Hong Kong",R,8.5,The Departed,
"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong",2019,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"2,h, ,12,m","Drama,Thriller",South Korea,R,8.5,Parasite,Original title: Gisaengchung
"Eli Marienthal,Harry Connick Jr.,Jennifer Aniston",1999,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,"1,h, ,26,m","Animation,Action,Adventure",United States,PG,8.1,The Iron Giant,
"Viola Davis,Emma Stone,Octavia Spencer",2011,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.","2,h, ,26,m",Drama,"United States,India",PG-13,8.1,The Help,
"Scott Weinger,Robin Williams,Linda Larkin",1992,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,"1,h, ,30,m","Animation,Adventure,Comedy",United States,G,8.0,Aladdin,
"Maksim Munzuk,Yuriy Solomin,Mikhail Bychkov",1975,The Russian army sends an explorer on an expedition to the snowy Siberian wilderness where he makes friends with a seasoned local hunter.,"2,h, ,22,m","Adventure,Biography,Drama","Soviet Union,Japan",G,8.2,Dersu Uzala,
"Graham Chapman,John Cleese,Michael Palin",1979,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah.","1,h, ,34,m",Comedy,United Kingdom,R,8.0,Life of Brian,
"Julie Andrews,Christopher Plummer,Eleanor Parker",1965,A young novitiate is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,"2,h, ,52,m","Biography,Drama,Family",United States,G,8.1,The Sound of Music,
"Michelle Yeoh,Stephanie Hsu,Jamie Lee Curtis",2022,"An aging Chinese immigrant is swept up in an insane adventure, in which she alone can save the world by exploring other universes connecting with the lives she could have led.","2,h, ,19,m","Action,Adventure,Comedy",United States,R,8.1,Everything Everywhere All at Once,
"Clark Gable,Claudette Colbert,Walter Connolly",1934,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops.","1,h, ,45,m","Comedy,Romance",United States,Passed,8.1,It Happened One Night,
"Bibi Andersson,Liv Ullmann,Margaretha Krook",1966,A nurse is put in charge of a mute actress and finds that their personae are melding together.,"1,h, ,23,m","Drama,Thriller",Sweden,Not Rated,8.1,Persona,
